[ATU] Servidor iniciando...
[ATU] TCP  puerto: 5050
[ATU] HTTP puerto: 8080
[DB] Guardado: Bus=BUS-303 lat=-12.05 lon=-77.135
[TCP] Recibido de 127.0.0.1: BUS-404|-11.989000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.989 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.057500|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.0575 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128588|-76.967058
[DB] Guardado: Bus=BUS-606 lat=-12.128588 lon=-76.967058
[TCP] Recibido de 127.0.0.1: BUS-202|-12.101000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.101 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.084569|-76.988563
[TCP] Recibido de 127.0.0.1: BUS-303|-12.049569|-77.136437
[DB] Guardado: Bus=BUS-101 lat=-12.084569 lon=-76.988563
[DB] Guardado: Bus=BUS-303 lat=-12.049569 lon=-77.136437
[TCP] Recibido de 127.0.0.1: BUS-404|-11.987500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.9875 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.056000|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.056 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128883|-76.965587
[DB] Guardado: Bus=BUS-606 lat=-12.128883 lon=-76.965587
[TCP] Recibido de 127.0.0.1: BUS-202|-12.102500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.1025 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.084138|-76.987127
[DB] Guardado: Bus=BUS-101 lat=-12.084138 lon=-76.987127
[TCP] Recibido de 127.0.0.1: BUS-303|-12.049138|-77.137873
[DB] Guardado: Bus=BUS-303 lat=-12.049138 lon=-77.137873
[TCP] Recibido de 127.0.0.1: BUS-404|-11.986000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.986 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.055000|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.055 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129177|-76.964117
[DB] Guardado: Bus=BUS-606 lat=-12.129177 lon=-76.964117
[TCP] Recibido de 127.0.0.1: BUS-202|-12.104000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.104 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.083707|-76.985690
[DB] Guardado: Bus=BUS-101 lat=-12.083707 lon=-76.98569
[TCP] Recibido de 127.0.0.1: BUS-303|-12.048707|-77.139310
[DB] Guardado: Bus=BUS-303 lat=-12.048707 lon=-77.13931
[TCP] Recibido de 127.0.0.1: BUS-404|-11.984500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.9845 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.056500|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.0565 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129471|-76.962646
[DB] Guardado: Bus=BUS-606 lat=-12.129471 lon=-76.962646
[TCP] Recibido de 127.0.0.1: BUS-202|-12.105000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.105 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.083276|-76.984253
[DB] Guardado: Bus=BUS-101 lat=-12.083276 lon=-76.984253
[TCP] Recibido de 127.0.0.1: BUS-303|-12.048276|-77.140747
[DB] Guardado: Bus=BUS-303 lat=-12.048276 lon=-77.140747
[TCP] Recibido de 127.0.0.1: BUS-404|-11.983000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.983 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.058000|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.058 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129765|-76.961175
[DB] Guardado: Bus=BUS-606 lat=-12.129765 lon=-76.961175
[TCP] Recibido de 127.0.0.1: BUS-202|-12.106500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.1065 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.082845|-76.982816
[DB] Guardado: Bus=BUS-101 lat=-12.082845 lon=-76.982816
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047845|-77.142184
[DB] Guardado: Bus=BUS-303 lat=-12.047845 lon=-77.142184
[TCP] Recibido de 127.0.0.1: BUS-404|-11.981500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.9815 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.059500|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.0595 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.130000|-76.960000
[DB] Guardado: Bus=BUS-606 lat=-12.13 lon=-76.96
[TCP] Recibido de 127.0.0.1: BUS-202|-12.108000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.108 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.082414|-76.981380
[DB] Guardado: Bus=BUS-101 lat=-12.082414 lon=-76.98138
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047414|-77.143620
[DB] Guardado: Bus=BUS-303 lat=-12.047414 lon=-77.14362
[TCP] Recibido de 127.0.0.1: BUS-404|-11.980000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.98 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.061000|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.061 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129706|-76.961471
[DB] Guardado: Bus=BUS-606 lat=-12.129706 lon=-76.961471
[TCP] Recibido de 127.0.0.1: BUS-202|-12.109500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.1095 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.082000|-76.980000
[DB] Guardado: Bus=BUS-101 lat=-12.082 lon=-76.98
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047000|-77.145000
[DB] Guardado: Bus=BUS-303 lat=-12.047 lon=-77.145
[TCP] Recibido de 127.0.0.1: BUS-404|-11.981500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.9815 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.062500|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.0625 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129412|-76.962942
[DB] Guardado: Bus=BUS-606 lat=-12.129412 lon=-76.962942
[TCP] Recibido de 127.0.0.1: BUS-202|-12.111000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.111 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.081706|-76.978529
[DB] Guardado: Bus=BUS-101 lat=-12.081706 lon=-76.978529
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046821|-77.146489
[DB] Guardado: Bus=BUS-303 lat=-12.046821 lon=-77.146489
[TCP] Recibido de 127.0.0.1: BUS-404|-11.983000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.983 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.064000|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.064 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129117|-76.964413
[DB] Guardado: Bus=BUS-606 lat=-12.129117 lon=-76.964413
[TCP] Recibido de 127.0.0.1: BUS-202|-12.112500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.1125 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-101|-12.081412|-76.977058
[DB] Guardado: Bus=BUS-101 lat=-12.081412 lon=-76.977058
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046643|-77.147979
[DB] Guardado: Bus=BUS-303 lat=-12.046643 lon=-77.147979
[TCP] Recibido de 127.0.0.1: BUS-404|-11.984500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.9845 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.065000|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.065 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128823|-76.965883
[DB] Guardado: Bus=BUS-606 lat=-12.128823 lon=-76.965883
[TCP] Recibido de 127.0.0.1: BUS-202|-12.114000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.114 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-101|-12.081117|-76.975587
[DB] Guardado: Bus=BUS-101 lat=-12.081117 lon=-76.975587
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046464|-77.149468
[DB] Guardado: Bus=BUS-303 lat=-12.046464 lon=-77.149468
[TCP] Recibido de 127.0.0.1: BUS-404|-11.986000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.986 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.066471|-77.064706
[DB] Guardado: Bus=BUS-505 lat=-12.066471 lon=-77.064706
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128529|-76.967354
[DB] Guardado: Bus=BUS-606 lat=-12.128529 lon=-76.967354
[TCP] Recibido de 127.0.0.1: BUS-202|-12.115000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.115 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-101|-12.080823|-76.974117
[DB] Guardado: Bus=BUS-101 lat=-12.080823 lon=-76.974117
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046400|-77.150000
[DB] Guardado: Bus=BUS-303 lat=-12.0464 lon=-77.15
[TCP] Recibido de 127.0.0.1: BUS-404|-11.987500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.9875 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.067942|-77.064412
[DB] Guardado: Bus=BUS-505 lat=-12.067942 lon=-77.064412
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128235|-76.968825
[DB] Guardado: Bus=BUS-606 lat=-12.128235 lon=-76.968825
[TCP] Recibido de 127.0.0.1: BUS-202|-12.116393|-77.030443
[DB] Guardado: Bus=BUS-202 lat=-12.116393 lon=-77.030443
[TCP] Recibido de 127.0.0.1: BUS-101|-12.080529|-76.972646
[DB] Guardado: Bus=BUS-101 lat=-12.080529 lon=-76.972646
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046579|-77.148511
[DB] Guardado: Bus=BUS-303 lat=-12.046579 lon=-77.148511
[TCP] Recibido de 127.0.0.1: BUS-404|-11.989000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.989 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.069413|-77.064117
[DB] Guardado: Bus=BUS-505 lat=-12.069413 lon=-77.064117
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128000|-76.970000
[DB] Guardado: Bus=BUS-606 lat=-12.128 lon=-76.97
[TCP] Recibido de 127.0.0.1: BUS-202|-12.117785|-77.029886
[DB] Guardado: Bus=BUS-202 lat=-12.117785 lon=-77.029886
[TCP] Recibido de 127.0.0.1: BUS-101|-12.080235|-76.971175
[DB] Guardado: Bus=BUS-101 lat=-12.080235 lon=-76.971175
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046757|-77.147021
[DB] Guardado: Bus=BUS-303 lat=-12.046757 lon=-77.147021
[TCP] Recibido de 127.0.0.1: BUS-404|-11.990500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.9905 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.070883|-77.063823
[DB] Guardado: Bus=BUS-505 lat=-12.070883 lon=-77.063823
[TCP] Recibido de 127.0.0.1: BUS-606|-12.127706|-76.971471
[DB] Guardado: Bus=BUS-606 lat=-12.127706 lon=-76.971471
[TCP] Recibido de 127.0.0.1: BUS-202|-12.119178|-77.029329
[DB] Guardado: Bus=BUS-202 lat=-12.119178 lon=-77.029329
[TCP] Recibido de 127.0.0.1: BUS-101|-12.080000|-76.970000
[DB] Guardado: Bus=BUS-101 lat=-12.08 lon=-76.97
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046936|-77.145532
[DB] Guardado: Bus=BUS-303 lat=-12.046936 lon=-77.145532
[TCP] Recibido de 127.0.0.1: BUS-404|-11.992000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.992 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.072354|-77.063529
[DB] Guardado: Bus=BUS-505 lat=-12.072354 lon=-77.063529
[TCP] Recibido de 127.0.0.1: BUS-606|-12.127412|-76.972942
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-606 lat=-12.127412 lon=-76.972942
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-202|-12.120000|-77.029000
[DB] Guardado: Bus=BUS-202 lat=-12.12 lon=-77.029
[TCP] Recibido de 127.0.0.1: BUS-101|-12.079706|-76.968529
[DB] Guardado: Bus=BUS-101 lat=-12.079706 lon=-76.968529
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047000|-77.145000
[DB] Guardado: Bus=BUS-303 lat=-12.047 lon=-77.145
[TCP] Recibido de 127.0.0.1: BUS-404|-11.993500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.9935 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.073825|-77.063235
[DB] Guardado: Bus=BUS-505 lat=-12.073825 lon=-77.063235
[TCP] Recibido de 127.0.0.1: BUS-606|-12.127117|-76.974413
[DB] Guardado: Bus=BUS-606 lat=-12.127117 lon=-76.974413
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-202|-12.118607|-77.029557
[DB] Guardado: Bus=BUS-202 lat=-12.118607 lon=-77.029557
[TCP] Recibido de 127.0.0.1: BUS-101|-12.079412|-76.967058
[DB] Guardado: Bus=BUS-101 lat=-12.079412 lon=-76.967058
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047431|-77.143563
[DB] Guardado: Bus=BUS-303 lat=-12.047431 lon=-77.143563
[TCP] Recibido de 127.0.0.1: BUS-404|-11.995000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.995 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.075000|-77.063000
[DB] Guardado: Bus=BUS-505 lat=-12.075 lon=-77.063
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126823|-76.975883
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-606 lat=-12.126823 lon=-76.975883
[TCP] Recibido de 127.0.0.1: BUS-202|-12.117215|-77.030114
[DB] Guardado: Bus=BUS-202 lat=-12.117215 lon=-77.030114
[TCP] Recibido de 127.0.0.1: BUS-101|-12.079117|-76.965587
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047862|-77.142127
[DB] Guardado: Bus=BUS-303 lat=-12.047862 lon=-77.142127
[DB] Guardado: Bus=BUS-101 lat=-12.079117 lon=-76.965587
[TCP] Recibido de 127.0.0.1: BUS-404|-11.996500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.9965 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.076471|-77.062706
[DB] Guardado: Bus=BUS-505 lat=-12.076471 lon=-77.062706
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126529|-76.977354
[DB] Guardado: Bus=BUS-606 lat=-12.126529 lon=-76.977354
[TCP] Recibido de 127.0.0.1: BUS-202|-12.115822|-77.030671
[DB] Guardado: Bus=BUS-202 lat=-12.115822 lon=-77.030671
[TCP] Recibido de 127.0.0.1: BUS-303|-12.048293|-77.140690
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078823|-76.964117
[DB] Guardado: Bus=BUS-303 lat=-12.048293 lon=-77.14069
[DB] Guardado: Bus=BUS-101 lat=-12.078823 lon=-76.964117
[TCP] Recibido de 127.0.0.1: BUS-404|-11.998000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.998 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.077942|-77.062412
[DB] Guardado: Bus=BUS-505 lat=-12.077942 lon=-77.062412
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126235|-76.978825
[DB] Guardado: Bus=BUS-606 lat=-12.126235 lon=-76.978825
[TCP] Recibido de 127.0.0.1: BUS-202|-12.115000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.115 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.048724|-77.139253
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078529|-76.962646
[DB] Guardado: Bus=BUS-303 lat=-12.048724 lon=-77.139253
[DB] Guardado: Bus=BUS-101 lat=-12.078529 lon=-76.962646
[TCP] Recibido de 127.0.0.1: BUS-404|-11.999500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.9995 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.079413|-77.062117
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-505 lat=-12.079413 lon=-77.062117
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126000|-76.980000
[DB] Guardado: Bus=BUS-606 lat=-12.126 lon=-76.98
[TCP] Recibido de 127.0.0.1: BUS-202|-12.113500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.1135 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.049155|-77.137816
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078235|-76.961175
[DB] Guardado: Bus=BUS-303 lat=-12.049155 lon=-77.137816
[DB] Guardado: Bus=BUS-101 lat=-12.078235 lon=-76.961175
[TCP] Recibido de 127.0.0.1: BUS-404|-12.001000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.001 lon=-77.062
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.080883|-77.061823
[DB] Guardado: Bus=BUS-505 lat=-12.080883 lon=-77.061823
[TCP] Recibido de 127.0.0.1: BUS-606|-12.125706|-76.981471
[DB] Guardado: Bus=BUS-606 lat=-12.125706 lon=-76.981471
[TCP] Recibido de 127.0.0.1: BUS-202|-12.112000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.112 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.049586|-77.136380
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078000|-76.960000
[DB] Guardado: Bus=BUS-303 lat=-12.049586 lon=-77.13638
[DB] Guardado: Bus=BUS-101 lat=-12.078 lon=-76.96
[TCP] Recibido de 127.0.0.1: BUS-404|-12.002500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0025 lon=-77.062
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.082354|-77.061529
[DB] Guardado: Bus=BUS-505 lat=-12.082354 lon=-77.061529
[TCP] Recibido de 127.0.0.1: BUS-606|-12.125412|-76.982942
[DB] Guardado: Bus=BUS-606 lat=-12.125412 lon=-76.982942
[TCP] Recibido de 127.0.0.1: BUS-202|-12.110500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.1105 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.050000|-77.135000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078294|-76.961471
[DB] Guardado: Bus=BUS-303 lat=-12.05 lon=-77.135
[DB] Guardado: Bus=BUS-101 lat=-12.078294 lon=-76.961471
[TCP] Recibido de 127.0.0.1: BUS-404|-12.004000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.004 lon=-77.062
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.083825|-77.061235
[DB] Guardado: Bus=BUS-505 lat=-12.083825 lon=-77.061235
[TCP] Recibido de 127.0.0.1: BUS-606|-12.125117|-76.984413
[DB] Guardado: Bus=BUS-606 lat=-12.125117 lon=-76.984413
[TCP] Recibido de 127.0.0.1: BUS-202|-12.109000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.109 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.050557|-77.133607
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078588|-76.962942
[DB] Guardado: Bus=BUS-303 lat=-12.050557 lon=-77.133607
[DB] Guardado: Bus=BUS-101 lat=-12.078588 lon=-76.962942
[TCP] Recibido de 127.0.0.1: BUS-404|-12.005500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0055 lon=-77.062
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.085000|-77.061000
[DB] Guardado: Bus=BUS-505 lat=-12.085 lon=-77.061
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124823|-76.985883
[DB] Guardado: Bus=BUS-606 lat=-12.124823 lon=-76.985883
[TCP] Recibido de 127.0.0.1: BUS-202|-12.107500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.1075 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.051114|-77.132215
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078883|-76.964413
[DB] Guardado: Bus=BUS-303 lat=-12.051114 lon=-77.132215
[DB] Guardado: Bus=BUS-101 lat=-12.078883 lon=-76.964413
[TCP] Recibido de 127.0.0.1: BUS-404|-12.007000|-77.062000
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-404 lat=-12.007 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.086437|-77.060569
[DB] Guardado: Bus=BUS-505 lat=-12.086437 lon=-77.060569
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124529|-76.987354
[DB] Guardado: Bus=BUS-606 lat=-12.124529 lon=-76.987354
[TCP] Recibido de 127.0.0.1: BUS-202|-12.106000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.106 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.051671|-77.130822
[TCP] Recibido de 127.0.0.1: BUS-101|-12.079177|-76.965883
[DB] Guardado: Bus=BUS-101 lat=-12.079177 lon=-76.965883
[DB] Guardado: Bus=BUS-303 lat=-12.051671 lon=-77.130822
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.008500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0085 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.087873|-77.060138
[DB] Guardado: Bus=BUS-505 lat=-12.087873 lon=-77.060138
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124235|-76.988825
[DB] Guardado: Bus=BUS-606 lat=-12.124235 lon=-76.988825
[TCP] Recibido de 127.0.0.1: BUS-202|-12.105000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.105 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.052228|-77.129429
[TCP] Recibido de 127.0.0.1: BUS-101|-12.079471|-76.967354
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-303 lat=-12.052228 lon=-77.129429
[DB] Guardado: Bus=BUS-101 lat=-12.079471 lon=-76.967354
[TCP] Recibido de 127.0.0.1: BUS-404|-12.010000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.01 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.089310|-77.059707
[DB] Guardado: Bus=BUS-505 lat=-12.08931 lon=-77.059707
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124000|-76.990000
[DB] Guardado: Bus=BUS-606 lat=-12.124 lon=-76.99
[TCP] Recibido de 127.0.0.1: BUS-202|-12.103500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.1035 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.052785|-77.128036
[TCP] Recibido de 127.0.0.1: BUS-101|-12.079765|-76.968825
[DB] Guardado: Bus=BUS-303 lat=-12.052785 lon=-77.128036
[DB] Guardado: Bus=BUS-101 lat=-12.079765 lon=-76.968825
[TCP] Recibido de 127.0.0.1: BUS-404|-12.010000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.01 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.090747|-77.059276
[DB] Guardado: Bus=BUS-505 lat=-12.090747 lon=-77.059276
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123706|-76.991471
[DB] Guardado: Bus=BUS-606 lat=-12.123706 lon=-76.991471
[TCP] Recibido de 127.0.0.1: BUS-202|-12.102000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.102 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.053343|-77.126644
[TCP] Recibido de 127.0.0.1: BUS-101|-12.080000|-76.970000
[DB] Guardado: Bus=BUS-303 lat=-12.053343 lon=-77.126644
[TCP] Recibido de 127.0.0.1: BUS-404|-12.011500|-77.062000
[DB] Guardado: Bus=BUS-101 lat=-12.08 lon=-76.97
[DB] Guardado: Bus=BUS-404 lat=-12.0115 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.092184|-77.058845
[DB] Guardado: Bus=BUS-505 lat=-12.092184 lon=-77.058845
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123412|-76.992942
[DB] Guardado: Bus=BUS-606 lat=-12.123412 lon=-76.992942
[TCP] Recibido de 127.0.0.1: BUS-202|-12.100500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.1005 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.053900|-77.125251
[DB] Guardado: Bus=BUS-303 lat=-12.0539 lon=-77.125251
[TCP] Recibido de 127.0.0.1: BUS-101|-12.080294|-76.971471
[TCP] Recibido de 127.0.0.1: BUS-404|-12.013000|-77.062000
[DB] Guardado: Bus=BUS-101 lat=-12.080294 lon=-76.971471
[DB] Guardado: Bus=BUS-404 lat=-12.013 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.093620|-77.058414
[DB] Guardado: Bus=BUS-505 lat=-12.09362 lon=-77.058414
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123117|-76.994413
[DB] Guardado: Bus=BUS-606 lat=-12.123117 lon=-76.994413
[TCP] Recibido de 127.0.0.1: BUS-202|-12.099000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.099 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.054000|-77.125000
[DB] Guardado: Bus=BUS-303 lat=-12.054 lon=-77.125
[TCP] Recibido de 127.0.0.1: BUS-101|-12.080588|-76.972942
[DB] Guardado: Bus=BUS-101 lat=-12.080588 lon=-76.972942
[TCP] Recibido de 127.0.0.1: BUS-404|-12.014500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0145 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.095000|-77.058000
[DB] Guardado: Bus=BUS-505 lat=-12.095 lon=-77.058
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122823|-76.995883
